JDtimes,observed fluxes,observed uncertainties
56.227690000000166,690.133465,17.9914884
56.22837100000015,850.914673,17.76410609
56.22905200000014,840.105725,17.77798626
56.229733000000124,907.782455,17.69386666
56.23041400000011,918.583384,17.68102465
56.231095000000096,916.208013,17.6838359
56.23177600000008,917.360287,17.68247128
56.23245700000007,935.84993,17.66080559
56.23313899999994,915.663544,17.68448131
56.23381999999992,900.376678,17.70276052
56.23450099999991,945.457389,17.64971622
56.235181999999895,934.431328,17.66245264
56.23586299999988,921.261689,17.67786359
56.23654399999987,944.907465,17.65034792
56.23722499999985,966.54093,17.62577049
56.23790599999984,992.432797,17.59706835
56.238586999999825,934.954472,17.66184496
56.23926799999981,977.824959,17.61316832
56.2399489999998,968.317336,17.62377685
56.24062999999978,948.592986,17.64612134
56.24131099999977,942.428777,17.65319977
56.241991999999755,976.638333,17.6144867
56.24267299999974,978.45531,17.61246863
56.24335400000018,964.303763,17.62828646
56.24403500000017,968.24477,17.62385822
56.24471600000015,962.639435,17.63016199
56.24539700000014,964.424216,17.62815085
56.246078000000125,954.201212,17.63972121
56.246759999999995,947.167877,17.64775372
56.24744099999998,983.105929,17.60732033
56.24812199999997,985.400954,17.60478867
56.24880299999995,973.758166,17.61769334
56.24948399999994,942.226435,17.65343291
56.250164999999924,942.71047,17.65287529
56.25084599999991,945.138506,17.65008247
56.251526999999896,957.576045,17.63588793
56.25220799999988,973.659903,17.6178029
56.25288899999987,980.435985,17.61027301
56.253569999999854,996.005546,17.59316673
56.25425099999984,950.557881,17.6438747
56.254931999999826,959.12912,17.63412843
56.25561299999981,983.936669,17.60640325
56.2562939999998,950.782637,17.64361801
56.256974999999784,1003.410385,17.58512464
56.25765599999977,966.598215,17.62570614
56.258336999999756,987.593474,17.60237559
56.25901799999974,953.540727,17.640473
56.259700000000066,999.033252,17.58987126
56.26038100000005,930.573506,17.66694441
56.26106200000004,947.943938,17.64686448
56.261743000000024,951.189825,17.64315313
56.26242400000001,965.711546,17.62670256
56.263104999999996,915.377312,17.68482076
56.26378599999998,933.386915,17.66366685
56.26446699999997,960.827576,17.63220747
56.265147999999954,949.736725,17.64481304
56.26582899999994,915.74978,17.68437906
56.266509999999926,1001.750868,17.5869218
56.26719099999991,972.555545,17.61903508
56.2678719999999,979.799795,17.61097776
56.26855299999988,997.560351,17.59147317
56.26923399999987,985.726989,17.6044295
56.269914999999855,964.125535,17.62848715
56.27059599999984,936.647475,17.6598807
56.27127699999983,966.657617,17.62563942
56.27195799999981,942.177511,17.65348928
56.27264000000014,976.442996,17.61470388
56.273319999999785,967.23868,17.62498698
56.27400099999977,984.437382,17.60585088
56.274683000000095,981.838077,17.60872144
56.27536400000008,994.14557,17.59519616
56.27604500000007,958.181015,17.63520221
56.27672600000005,971.736651,17.61994966
56.27740700000004,964.640802,17.62790705
56.278088000000025,931.970274,17.66531597
56.27876900000001,970.308218,17.62154684
56.27945,934.35461,17.66254179
56.28013099999998,963.276552,17.62944364
56.28081199999997,936.941674,17.65953973
56.281492999999955,933.568125,17.66345608
56.28217399999994,953.519161,17.64049756
56.28285499999993,931.088053,17.66634423
56.28353599999991,914.501941,17.68585954
56.2842169999999,877.472079,17.73073785
56.284897999999885,900.974652,17.70203969
56.28557899999987,913.384371,17.68718718
56.28626099999974,896.459956,17.70749388
56.28694200000018,852.388828,17.76222675
56.28762300000017,859.861501,17.75274986
56.28830400000015,866.9237,17.74386893
56.28898500000014,955.663781,17.6380583
56.289666000000125,892.18125,17.71268839
56.29034700000011,838.42148,17.78016513
56.2910280000001,886.591809,17.71951183
56.29170900000008,785.647804,17.85075136
56.29239000000007,739.302107,17.91676626
56.293071000000054,949.555158,17.64502062
56.29375200000004,703.455128,17.97073012
56.294433000000026,940.204341,17.65576549
56.29511400000001,850.872682,17.76415967
56.295795,842.271469,17.77519089
56.296475999999984,900.359753,17.70278093
56.29715699999997,887.978687,17.71781476
56.297837999999956,961.331307,17.6316384
56.29851899999994,942.875705,17.652685
56.29919999999993,940.793588,17.65508525
56.2998819999998,947.459796,17.64741914
56.300562999999784,927.382309,17.6706741
56.301242999999886,964.414576,17.6281617
56.301924999999756,1010.526015,17.57745237
56.30260599999974,1029.959916,17.55677031
56.30328700000018,1016.914193,17.57061035
56.30396800000017,984.823465,17.60542515
56.304649000000154,997.866671,17.59113982
56.30533000000014,1016.860293,17.57066789
56.306011000000126,1019.157398,17.56821796
