JDtimes,observed fluxes,observed uncertainties
70.38335000000006,686.051347,17.99792956
70.38403100000005,761.990048,17.88394787
70.38471200000004,781.32533,17.85674136
70.3853939999999,786.344845,17.84978851
70.38607499999989,754.100179,17.89524851
70.38675599999988,791.909096,17.84213279
70.38743699999986,799.32658,17.83201048
70.38811799999985,841.102859,17.77669834
70.38879899999984,817.041463,17.80821088
70.38947999999982,785.997475,17.85026824
70.39016099999981,796.055792,17.83646235
70.3908419999998,828.883267,17.79258769
70.39152299999978,790.519539,17.8440396
70.39220399999977,806.034412,17.82293716
70.39288499999975,821.913671,17.80175561
70.39356599999974,819.213263,17.80532868
70.39424700000018,750.487249,17.90046282
70.39492800000016,781.173454,17.85695243
70.39560900000015,780.352325,17.8580943
70.39629000000014,793.29045,17.84024055
70.39697100000012,836.519377,17.7826311
70.39765299999999,779.583108,17.85916507
70.3983330000001,801.836084,17.82860713
70.39901499999996,801.538668,17.82900992
70.39969599999995,819.418566,17.80505662
70.40037699999993,806.706311,17.82203248
70.40105799999992,783.266615,17.85404708
70.4017389999999,752.090727,17.89814553
70.40241999999989,779.470009,17.85932259
70.40310099999988,782.592874,17.8549814
70.40378199999986,771.646719,17.87027483
70.40446299999985,779.766516,17.85890966
70.40514399999984,777.537315,17.86201802
70.40582499999982,759.033542,17.8881687
70.40650599999981,823.970412,17.79904208
70.4071869999998,754.92894,17.89405593
70.40786799999978,758.349059,17.88914824
70.40854899999977,786.347548,17.84978477
70.40922999999975,766.512858,17.87752251
70.40991099999974,814.358917,17.81178148
70.41059200000018,778.407995,17.8608029
70.41127300000016,798.107288,17.83366793
70.41195500000003,807.568141,17.82087317
70.41263600000002,823.762272,17.79931637
70.413317,791.786546,17.84230082
70.41399799999999,780.70995,17.85759683
70.41467899999998,777.354316,17.86227358
70.41535999999996,776.310311,17.86373273
70.41604099999995,772.073327,17.86967474
70.41672199999994,762.529875,17.88317896
70.41740299999992,807.066416,17.82154793
70.41808399999991,803.278887,17.82665524
70.4187649999999,754.131457,17.89520348
70.41944599999988,787.142021,17.84868837
70.42012699999987,736.90261,17.92029588
70.42080799999985,724.073425,17.9393646
70.42148899999984,775.702603,17.864583
70.42216999999982,774.802782,17.86584319
70.42285099999981,811.435494,17.81568611
70.4235319999998,734.21938,17.92425651
70.42421400000012,814.496732,17.81159775
70.4248950000001,838.526037,17.78002974
70.42557600000009,718.254043,17.94812592
70.42625700000008,780.669141,17.85765359
70.42693800000006,787.230403,17.84856647
70.42761900000005,772.383444,17.86923873
70.42830000000004,773.058168,17.86829068
70.42898100000002,752.845678,17.89705621
70.42966200000001,790.320551,17.84431293
70.430343,784.669846,17.85210371
70.43102399999998,774.377543,17.86643924
70.43170499999997,796.925602,17.83527667
70.43238599999995,808.136371,17.82010948
70.43306699999994,813.736538,17.81261157
70.43374799999992,794.681535,17.83833831
70.43442899999991,801.093223,17.82961347
70.4351099999999,738.967633,17.91725758
70.43579099999988,782.545845,17.85504664
70.43647299999975,828.09861,17.79361598
70.43715399999974,813.136625,17.81341231
70.43783500000018,762.460142,17.88327825
70.43851600000016,830.026349,17.79109142
70.43919700000015,779.039995,17.85992173
70.43987800000014,796.614652,17.83570039
70.44055900000012,799.952162,17.83116108
70.4412400000001,828.602798,17.79295513
70.4419210000001,817.121901,17.80810399
70.44260200000008,832.19125,17.78826325
70.44328300000006,818.894198,17.80575163
70.44396400000005,826.824635,17.7952876
70.44464500000004,820.440662,17.80370318
70.44532600000002,764.718431,17.88006722
70.44600700000001,782.891812,17.85456674
